7.332365771710647,5.220985088641472,0
9.033526155180382,-6.20471618676253,1
12.049166557334742,-4.050343548482498,1
-3.8946977432136665,6.174465001370381,2
7.8634103809354645,4.553102135699064,0
8.17890789528811,2.499172831654026,0
7.570147435340553,3.755206674829097,0
9.914204166935125,2.1652411884193867,0
-1.6984368081259524,6.931429611395346,2
-2.5050864081288506,6.946577786268296,2
0.20310673064349505,4.479947457650185,2
9.952741005907058,-5.502899872451585,1
8.661382660122689,4.489418886317795,0
9.25001106179182,-6.6983997294093465,1
-4.190841573684925,3.3846447760018625,2
-3.245081633285848,2.6996981786808445,2
10.5316405842076,-4.307095915480865,1
8.519471444209337,-5.264369456182144,1
8.623685736780951,4.926699594584389,0
10.199607998391931,4.862577097430587,0
9.208020464051662,3.3722359115680685,0
8.602970400336805,-6.528594907330406,1
6.6234872664467925,2.765317557173696,0
-5.468651914742266,3.909580804471669,2
-3.6962248027894913,4.4514821392798005,2
-5.746262728119985,6.281578261338688,2
10.741900450138104,-5.743521862285764,1
7.761996819254625,2.324000213476994,0
9.354005198867796,-4.549751025594111,1
8.10942156501496,4.169930952791463,0
-2.6886650232651084,5.997558320997645,2
-3.2007290266987614,5.747922579487256,2
7.573941833407686,4.209806197739597,0
-2.333395903185924,5.400501036016492,2
10.833204605464404,-5.7412747384028275,1
8.961886055489364,3.7326881276570605,0
9.880288996827671,-4.743738301494362,1
9.947781896987511,-3.9041465264886686,1
9.365907673876643,4.505259377031183,0
8.290827686828461,6.226594336610971,0
-3.1574096625649366,5.580561671400734,2
-2.2426336790364014,5.806106313317388,2
-3.4582269448844283,4.581263070008899,2
-1.7828765314732957,5.149693285645822,2
8.398014497089589,2.2150733703373917,0
9.178492739385055,4.037081712854329,0
-3.075993857342112,4.321864546609171,2
7.900491057264795,5.114499663558577,0
8.534921329353908,3.1362412456621973,0
-2.47304176412945,3.4809353719832368,2
-2.610168482842139,5.556345234153988,2
11.428323385787952,-4.68657910538126,1
-2.2750235991372167,4.3707866153827215,2
8.641802720010176,3.2044134346966735,0
-3.8401644463105793,4.795778502134273,2
10.442369279497393,-4.803466357245899,1
-2.632019267289775,3.0787106878800365,2
-3.041214605525457,3.8574304243793267,2
-3.6872152293477396,5.593537937636017,2
-2.908455924004959,6.268956133575246,2
10.078065971479164,-7.529928349511957,1
10.46444943229031,4.280275780868898,0
11.151377357220241,-5.205511128162575,1
9.894947207441108,-4.650040356776149,1
8.814662553950424,4.510058999775841,0
9.55483885244061,5.027768631717854,0
9.879150865743433,5.879513730406802,0
11.076242409605614,-3.972651805848915,1
10.33389892734869,3.5486586744343485,0
11.615978755632561,-5.272148920684469,1
10.826427018304372,-6.798748052428959,1
9.842176384949472,-7.538738342601687,1
-2.84693689351192,5.0098489984361585,2
8.340894504077644,4.122450984338135,0
-1.3043411141711116,4.502482876621778,2
9.4658357452355,4.095953213080793,0
-3.5672859544808464,5.792721121410272,2
10.648748872569392,3.0063038352844056,0
8.545133613479583,4.123030502985701,0
-4.052516124559391,3.6639172125039043,2
-4.118653805976422,3.892644584230392,2
7.7139269679418385,4.843228949369026,0
10.886928954169974,2.6642778532287767,0
9.062082973597795,3.5193670996094206,0
9.127040399490804,-4.922237355305029,1
-1.691850623166197,4.612093370152889,2
9.516055313980525,4.972736548801266,0
9.721252910491726,-5.42514035655799,1
-1.8347373585648707,4.109107747006877,2
-2.003509945134096,3.2949745066153167,2
9.437113202476967,-3.857617572874968,1
9.113211253623934,4.226068808250726,0
10.290631994361192,5.417512528633123,0
9.564685617735062,-4.072535283509756,1
6.330249965322857,4.341951114982808,0
10.32466074265383,-5.6743929632551104,1
11.631009032154907,-4.329711754907299,1
9.382479374974476,4.081158577311739,0
-4.494602167673126,4.374514137224449,2
10.953147872144175,-5.768475472537411,1
8.464493351890365,5.1355434399614985,0
8.59786374450365,-5.19755851850773,1
8.068861379877191,4.3013982471955625,0
9.63083432994192,-6.418773719183477,1
9.520160878913513,4.79682296513437,0
9.525156709492737,-5.452395357117822,1
-4.51204623365281,4.710549742561795,2
-2.13757456741077,6.402689306552751,2
-2.222435045154676,4.922617905659678,2
10.902525155050535,-6.73733064326189,1
8.809547586046996,-5.900275792520622,1
-3.444064784447561,3.550733647957202,2
-1.5239484410378288,5.059346811308512,2
10.656632903188664,-5.8018443238998145,1
-3.4033916809555946,5.342559544316233,2
9.276830214000817,-5.53474058936278,1
10.631932060580594,-6.314733627889732,1
10.004971907373312,-4.866923220997029,1
-2.081645639111085,6.0779999245371075,2
10.161884465396687,4.09425219467526,0
9.493616253177244,-4.274985162003107,1
10.42742512629038,-6.980482700152038,1
-3.4947815592752556,4.42706056770904,2
-4.023483350126879,4.102073566912094,2
-2.36580401260194,5.726933772648967,2
10.101775687495314,3.7835703458982435,0
-3.399169619948279,2.607488573729646,2
9.280823477248472,3.827980990088856,0
8.966795008333891,-6.080907821919937,1
8.924724609849822,3.5684666083560317,0
8.230025807069934,4.413600440874652,0
-0.3881123173206231,4.816649368453715,2
11.07401096679428,-6.163894565575548,1
8.158237654591135,2.832825244492454,0
8.114317601095378,5.303292562751254,0
8.978749236897164,-4.21813325245269,1
-3.2082053231760845,6.04732095659419,2
-4.030399750459084,6.113961764065003,2
-3.570538345139145,4.663028477286248,2
-1.5170320062259088,6.771466147976305,2
-2.8756485150938613,3.8379649729734338,2
9.362437443625588,-7.927682482074612,1
10.351629700721265,-6.404224547151375,1
10.721739386260364,-5.323772375791085,1
11.029725962593734,-5.310423205432918,1
8.918183168593565,2.5815903345786375,0
8.866961491364163,2.6383663073331682,0
9.025883574352958,4.724509120625821,0
9.17667501898963,2.850876043399184,0
9.58782587487664,-5.444161894403617,1
-3.5193267727163953,4.755532878385665,2
9.052919197775555,5.551548670354177,0
10.701350741778336,-5.5628172150224895,1
9.680749307015581,4.1884153160434305,0
8.314322320146559,-5.939080681726494,1
-4.044553925335725,5.458979106039482,2
10.847512604246166,-6.297865773175072,1
10.95181242871875,-4.292293884356296,1
11.531446428934954,-5.861576880130499,1
9.198305851808094,5.618036743473674,0
8.803954980648399,-5.101893886253002,1
-1.8202239559365703,6.271859734282209,2
9.574330847290652,-4.578724116305121,1
-3.8421127774072357,4.063662354624983,2
9.458933353725818,-5.395943352051635,1
7.571593207592315,3.597880408508268,0
10.620418328945691,4.553845938123315,0
10.548719222648932,3.0764824788274545,0
-1.6634307137502125,6.008041081701524,2
-3.514395021708319,5.519409170472011,2
8.34787114632511,5.971658165225914,0
-2.441011535197188,5.690264232141713,2
9.864706660662028,3.7285973904922005,0
-1.7465831453243688,5.0614105590958385,2
8.866904680984252,4.171283902654977,0
8.582120027048045,4.665152506433458,0
7.1788812699154025,-5.722281945861082,1
-3.972185176732201,5.903039552723985,2
10.847835788117528,3.4341081510397,0
-0.4569509628573276,3.8883212787650816,2
-3.65048955427959,3.623976024789012,2
10.88202951734242,1.5365587852478417,0
-2.3217389395095864,6.242384551763436,2
11.102338574169798,-6.543878934342426,1
8.94088372991626,2.9980123435771135,0
7.230057569381757,4.794146887931549,0
-1.8462014362488806,5.483162641397489,2
10.74088749014158,-6.3888090115133185,1
-2.588638740685994,3.9819891251430324,2
9.425730216014806,5.378383139831511,0
9.96673105366405,-4.080689981086828,1
-2.7066557089782046,3.4918603399714474,2
10.4285916796849,4.473934509152702,0
-3.2461504733950974,5.565214556935626,2
8.403769884471417,6.203724297222272,0
9.713946232916443,3.0472505905360374,0
-1.5170832948024617,4.575195545990122,2
8.395091152380775,5.396585441250203,0
-2.7669842632099257,4.910341280827199,2
9.036274805857841,4.648720612145732,0
10.127264563725616,3.226940571280653,0
9.307777179515012,3.7770279395029616,0
-1.8118254087397143,5.1703323686840035,2
9.030525234879542,5.832852217618907,0
8.186776613667929,4.116334328330187,0
11.13410645553552,-4.951672511945848,1
10.057465301975679,2.1078891024947026,0
10.126637328854411,-6.290767092953895,1
-1.5510109443259428,3.7573237921286564,2
11.224632463494741,-4.971779140412363,1
-2.083390299812362,5.549335867420134,2
9.21978794239311,4.142771225274727,0
10.035896575029719,-6.751123574237632,1
-3.6291170548832463,5.350730061358326,2
-2.2825238753293378,6.968414733265043,2
9.13340729603996,-5.381735550663211,1
