-1.5938643445424583,1.1572645860902668,0.3699489713709183,2
-0.4079748956885194,1.1422503502910426,0.44326532182271083,0
0.22000138911144304,-0.866594212558643,-1.0352748395488742,1
0.5569743303790815,-0.674375666124761,-1.0387123323160614,1
-1.2216815964857672,1.0952900994962536,0.32163041052463465,2
0.7896887880091489,-1.0443132632187668,1.4909217809689674,3
0.9383464372110935,-1.2353478612964368,1.4277769957787436,3
0.6851301924211863,-1.0783351547214082,1.2857500114002285,3
-0.18597841547494992,1.1762114475328396,0.5231120009015876,0
-1.6062000982107174,0.8791487678473718,0.0031847515616006137,2
0.9645587257222866,-0.689770916322688,-1.0976148493242086,4
0.8567916025572406,-0.5588230319429751,-1.1529472627966832,4
1.1160781218439213,-0.6676780448627185,-1.0695409715521518,4
1.1208610219405009,-0.4615523312425694,-1.1984552295099142,4
0.09588232544971455,-0.853690864448104,-1.266174900381003,1
1.056228207110907,-0.44277079359181015,-1.1402750638941657,4
0.6888237075358125,-1.080618851543586,1.4821592981997602,3
-0.5051207512554146,1.3161266259679811,0.5541192256285162,0
0.678761005100764,-1.0255759172822072,1.5591934810568382,3
-0.5849313583940292,1.2804618475923832,0.45463696824010713,0
0.9938122704393114,-0.533378389866203,-1.1508683811804452,4
-0.5216135713019151,1.355420993180153,0.8368303614320719,0
-1.4185010207028736,0.9647337236365047,0.14507231239022264,2
0.10325356229756445,-0.6535157759053897,-1.0171731347792885,1
0.8861253870722048,-1.0840430311320124,1.4577278495260686,3
-0.8769348445907585,1.3545950153182846,0.41359007170077156,0
0.5540630138938847,-0.6757585798023801,-1.2021304008072187,1
-0.6184511259004692,1.259908760267392,0.5695271858969646,0
-0.3240169932180713,1.2765247744266977,0.6872479563955194,0
-1.6785456339379081,1.366982778597726,0.27396714246362824,2
0.8747250699420624,-0.6142648987714178,-1.1790169219386395,4
-0.5974876855314981,0.9901761326160992,0.7776756373046431,0
-1.5186167977700509,1.1341764422567036,0.37405048772206934,2
1.4604010841827246,-0.659775307639739,-1.0424618233527851,4
-0.22239742020054074,1.241415044054429,0.6318855561771787,0
-1.7328187989306587,1.149813848279659,0.14346259131140532,2
-0.33163031620111477,1.3483611702590268,0.563989754219702,0
0.8634726135432725,-0.8423708091274043,1.3504886004250967,3
0.675385053829287,-1.1578961840579254,1.547911150893279,3
0.47059274354169756,-0.8010820145613647,1.3024847279193499,3
-1.6525809600604688,1.067428683743612,0.3178649781264068,2
0.4053392413125704,-0.7857361501354824,-1.1271504839020166,1
-1.711088568541117,1.1255606912226468,-0.08771808764553582,2
1.1211626352724973,-1.1913967375196761,1.1947780148762037,3
1.303640067463648,-0.6309798586611951,-0.9249237876250703,4
-0.8249982408286834,1.176435135345519,0.6605720052125642,0
-1.5268032781376395,1.3275194645162016,-0.03661996894870666,2
0.31940662929159425,-0.8630245516492138,-0.9806528394620322,1
0.7807514352954594,-1.1990762957401369,1.6542506195346205,3
-0.6053099584732297,1.3991623679296197,0.6589217878761371,0
-1.5248183487684224,0.9884745136018303,0.26873919868018914,2
1.4706959222630591,-0.5963340997749931,-0.8303051232228813,4
1.2714246114121488,-0.5411475912700424,-0.9351804851153327,4
-1.6712332151248834,1.0564466099696712,0.20409648090564314,2
-1.620945094553294,1.013158688936505,0.31999351423164685,2
-0.03823001427655529,-0.27532750959003616,-1.2722164232975535,1
1.1811834600086029,-0.6784031691783412,-0.9886292955232241,4
0.8953994235626769,-0.9453481514427937,1.1864239379608699,3
0.7659206938793339,-1.1363334674486425,1.110518882101568,3
1.1567527300431772,-0.7079053300928789,-1.4363792086031657,4
1.3412182283964365,-0.5714902510018098,-1.1832355645025117,4
0.7260540734689709,-1.2428575053544118,1.1516856328474543,3
-1.8767638031299247,1.3765539569350669,0.3603186076835803,2
0.31530196891733864,-0.7252593917329628,-0.9011711502612018,1
-1.8227238605792662,1.052068118269929,0.27465265929880744,2
0.7148801436822275,-1.0784464884875478,1.4258612686890522,3
1.3368022460467253,-0.44544866185943666,-0.9128110376151812,4
-1.8255431722922388,1.158879272523194,0.20167271672500797,2
0.5176646171759794,-1.1613547238661526,1.1755320241770628,3
1.2519504266993946,-0.6715486420750473,-1.1509883668863172,4
0.12824592496712245,-0.8928982552932507,-1.173384990534813,1
0.6469046204556085,-1.105613904911989,1.1588876505641295,3
-1.9263416915745142,1.0843025606114567,0.00938912150393705,2
0.5387361092885298,-0.6351813803934239,-0.9645176130561459,1
1.3309603467293158,-0.5234966542080592,-1.3214536822213911,4
-0.0059715995728998675,-0.626402244805777,-1.1592144912500673,1
-0.7663991243558163,1.200614738519655,0.5804944567530101,0
-1.8155655801730664,1.0742846141655156,0.47253946512109035,2
0.5383585211025219,-0.9097439435056768,-1.0386237754344063,1
0.023205495457798722,-0.7121208478664941,-1.2138438328515642,1
-0.30227558837334156,1.2738828207339492,0.5126866249722036,0
0.6294866014013972,-0.669061468061981,-1.203985892331467,1
0.8074734959307074,-1.1696427862141938,1.2020115460989234,3
1.0433132615956828,-0.5094793031832441,-0.9768898896345115,4
0.6848912572756213,-1.0050937784600409,1.526760801435944,3
0.1699740903538582,-1.0499304372371867,-0.9854321165239547,1
-1.5264382194619373,1.0065955288904418,0.13351971590369824,2
-1.6997601616346105,0.8523768716530505,0.3577204432726604,2
1.2486939821670229,-0.6213357027216699,-1.229466804766024,4
-1.896823370007779,0.8429726942765075,0.13731698148603025,2
-0.590990689085939,1.2619754069911215,0.634103396321083,0
-0.40218624432297584,1.2980102689504984,0.4399693456198316,0
-0.10486884813855402,1.341205248589528,0.4909322981516585,0
-0.4461442491318411,1.3463826626915516,0.7390665031768242,0
-0.4537933212228817,0.9883953610886227,0.26307095223567456,0
