0.04252072821313285,-0.6808586947006282,2
-0.3393573143419003,-0.30932688768101807,2
1.2631511853940807,-0.69662895895873,1
-1.061649627562638,1.1896105820646934,0
-0.1787389764982398,-0.6640869072419293,2
-0.3468457533405966,-0.2996926111815884,2
1.211667971632877,-0.6899573391013374,1
1.169069977751253,-0.8032024924699673,1
-1.0371281850470113,1.1919180326121168,0
1.2204353494451738,-0.5359126699939887,1
0.24322932918871384,-0.8550058353363781,2
-1.0808814619289977,1.3616619815758972,0
0.31709619914461384,-1.1125227466408107,2
-1.291583885209242,1.6275079048820869,0
1.2962157913511494,-0.7182848405365079,1
0.15955558446713988,-0.734022580774163,2
0.5474963528616216,-1.0765092621115384,2
0.03923326989974403,-0.8018027344155718,2
1.5898960081540277,-1.0620406712882406,1
0.7176298827615849,-0.32716216321236047,1
-1.2037415580748938,1.2352927722422005,0
1.0610958871891716,-0.6259445439075677,1
-0.11553135398068258,-0.5528825826960762,2
-0.45559533027210275,-0.3708364216223607,2
1.0776897845949647,-0.507426223650559,1
-0.9668634235597422,1.1532197018289643,0
0.17627354972148804,-0.6959945492859234,2
0.206996172720709,-0.8676055253734143,2
1.0121865796406087,-0.4775403846464562,1
-0.07944834380946147,-0.6157167378057296,2
-0.9826667332071936,1.026211189215511,0
1.3557129680508844,-0.8544610690912986,1
-1.0198922278938822,1.2899185291117032,0
-1.1035953212759648,1.4060942400791403,0
0.013415048896336303,-0.620885671878224,2
1.5193188342134956,-1.021288680779437,1
-1.536825591238419,1.6565714019162685,0
-1.021212804735414,1.2439335856804044,0
-1.3932519505010255,1.5128257945913344,0
-1.0200741250632612,1.2057560645407344,0
-1.0107715573371587,1.2685084431712716,0
-0.9185605406241002,1.2397251251705594,0
-0.061952257795715296,-0.698422205020491,2
-1.3590945111751036,1.5502962246680432,0
-1.323859293861136,1.5299669888985292,0
-1.2020794494253348,1.3130705205641788,0
-0.39128698113098886,-0.3934463132929005,2
0.29537811293399585,-0.9642183556607028,2
1.5530415840608311,-1.0079274737474935,1
-0.16855084870562992,-0.4741617001545179,2
0.6684253939815783,-0.19590203096659026,1
1.0681328080322172,-0.4907063110271543,1
