-0.3362387164218045,-0.760254969061471,1
0.458446164777381,-0.38969084717136554,0
0.17585088832452425,-1.233671514467239,1
0.10776421522117567,0.99851753841479,0
0.3566146563178981,0.9719936149979611,0
-0.5493806590608176,0.5963258326918702,1
0.058059873585456084,-1.4854363216245043,1
-0.360882800503231,1.4326591270867721,0
0.5594537817206116,-0.20300656896536953,0
1.6417689364876142,-0.08671187664418832,1
0.11301910306257931,1.1894618642997998,0
0.516851592868177,-0.14209600182626902,0
1.1708581769702031,-1.4459404882057714,1
-0.9018468455978258,1.337317792852846,0
0.17415074709025155,-1.4949851394634204,1
-0.1012731342403908,-1.164382124548063,1
-0.14705222045340183,-1.1568404065880236,1
-1.2960740488122753,1.0611626438182085,0
1.14046013880216,-1.2299219100943035,1
0.7768877712430734,-1.554961680614615,1
-0.00358967460872345,-1.098782549081259,1
-0.4271638658591917,-0.6767318609410208,1
-0.5134254290515914,-0.4360323980213643,1
-0.3362166724786558,-0.5339738010733868,1
0.11011637457015844,1.040838220667129,0
1.714841951478606,-0.14287750331326365,1
-0.05734572140103778,-1.1088688090805423,1
-1.6341686073989463,0.6723091486719599,0
0.5476893412956009,0.35688520782618255,0
0.9268565479603074,-1.3875511205400364,1
-0.4367342102217272,-0.32204460099405524,1
0.33747487878145505,-1.4662313265841542,1
1.6113163129499901,-0.005404778378590253,1
-0.7279133622232373,1.3744959256102485,0
0.6153369314349639,-0.5613361162774734,0
1.144673889681074,-1.3694742502290775,1
1.6233792733760286,-0.26066402383295,1
0.578236657732728,0.3424644847485632,0
0.6179201194603057,0.1350552197345261,0
-0.3483986603834214,1.3820908027006715,0
1.6727739500157799,0.18842871582222026,1
0.18711880964470606,1.1438111320705355,0
-0.11680918483368981,-1.2851551690788054,1
-1.5881613721383772,0.17811170472407517,0
0.703375694390035,-0.4077208632037565,0
-0.3959636295657688,1.3611535061374516,0
-1.1686526246643552,1.4718805113933144,0
0.38945285577773076,0.34470432909199306,0
1.6879880856619112,-0.07485995452545635,1
