-0.8096777142823204,-1.0072445076766472,2
-1.2495970680498143,-0.3243583032867508,2
1.524703425471827,0.27499532039616464,1
-0.22160517334851795,0.5480737110949249,0
-1.9157335984801154,-1.6195927076063834,2
-1.248152019837997,-0.2990396920998852,2
1.279218196945945,0.1465752168838632,1
0.5668175466486485,-0.5628094556550872,1
-0.08115956347539682,0.6370954547598245,0
1.9864603593344519,0.9565017734758325,1
-0.4878824016891665,-1.2588852931208423,2
0.41378595480721914,1.3611766832289869,0
-1.1988873842226098,-2.333772289814899,2
0.4320012309746576,2.0469873144116133,0
1.6078742935804051,0.2692560044407181,1
-0.4145641422029897,-0.9082754199285751,2
0.1821824220940219,-1.4245485871368782,2
-1.345804931145353,-1.6318001954101196,2
1.6973400832518575,-0.5506184405346827,1
0.20470044396845027,0.43150980658305255,1
-0.7822039195428584,0.3321178520049937,0
0.7520757306111611,-0.0030257103176865867,1
-1.1023596705864294,-0.8556002084531321,2
-2.1322039603404215,-1.0031631534040881,2
1.3486439426274095,0.6511599224785524,1
0.12698267585963807,0.6620825966594007,0
-0.16248901136680532,-0.6624537397533727,2
-0.7348151556200423,-1.4370954223930648,2
1.1280627963552068,0.596430961747844,1
-1.179697163062128,-1.0609402754466695,2
-0.5017836181917402,-0.03272658527164326,0
1.3406915926979286,-0.23472514915462594,1
0.43084364564220545,1.189109198020129,0
0.4833902352053501,1.5152123267753872,0
-0.7074621949469895,-0.7944381561008783,2
1.4963409556093363,-0.5661613299651362,1
-0.749025065179787,1.4214570980052732,0
0.22662309331959,0.9514200348501416,0
-0.6010474112614762,1.144087079268921,0
0.06897481866123839,0.7611322244259034,0
0.387592199641761,1.109134917556484,0
0.7550921704465338,1.2536591328343865,0
-1.4412014791888965,-1.4257883621837286,2
-0.2585164614014559,1.4420549789387103,0
-0.15810052376462988,1.4498956353692927,0
-0.4398330762984965,0.7323375852263528,0
-1.8867838874647551,-0.9152514167470357,2
-0.6785634299628432,-1.6491020200326056,2
1.7331739210049844,-0.39199802733539824,1
-1.0470666703170606,-0.6229745505020865,2
0.5055999946451317,0.9429731435195438,1
1.369460398216661,0.7059405698558922,1
0.02681257975816087,-0.9644897419318026,2
-1.3346025569190914,1.5730042329047813,0
-0.4487041372390583,-1.4269213426772962,2
-1.0830663340032383,-1.3066076827067763,2
0.6341190290305546,1.4279724697329728,0
-0.3982052995888814,0.9396932847195361,0
1.9266304494205455,-0.14028333019955178,1
0.42366568942810445,1.1544255812646556,0
-0.95985770352345,-1.0668189428012536,2
-0.24371444190058972,1.0880279265721444,0
-0.2632222610433399,1.0251173761206498,0
1.6498923226050566,0.1703958437521398,1
1.0535366749772446,-0.001968025870922797,1
0.0075374404765479,0.5429942692994487,0
0.2354650037985881,0.811087994998747,0
-0.6745193563021913,-0.998920229645031,2
-0.6954329328521343,0.8033634687287268,0
0.8580172131024275,0.24471645611496814,1
1.3562007576899426,0.6171059183116806,1
2.2599012469701014,0.5255988165131488,1
-1.1685270217396422,-1.2181145137645903,2
0.6676846564395281,0.5693358612121721,1
1.2618825541539358,-0.19097044357611256,1
-0.6478822652845412,-0.8206755674241856,2
0.9767132229645614,0.8720597568508179,0
0.5969881825202698,0.9603868771873871,0
0.1964161096222011,1.5721262572910508,0
-0.43717576280256937,-1.356732072668693,2
1.9539807696972302,-0.16608115648245564,1
0.5028494747710861,0.6135848758468655,1
0.3138681323817727,1.2599349684755445,0
1.2699640128014646,0.2818080612513826,1
-0.10591092025603355,1.1481668376999525,0
1.3852972598365327,0.18415968825729062,1
0.9148798496592847,0.7754492271260712,1
0.19969001159771754,0.7166012653555908,0
0.1582862315405603,0.8352654858155746,0
-0.26008295732042636,1.3515054822585673,0
0.4290863727933525,-0.3353469740542851,1
1.2369550764304889,-0.36932100062253903,1
-0.07061584250767136,1.636410699131443,0
-0.608865029377459,-1.0701073689418348,2
0.38925575283820807,1.3156611607882576,0
0.05487003887521617,1.265015394474621,0
0.8695557267981925,-0.388748797462449,1
1.7847014174114035,-0.396828588677857,1
-0.8326224220681308,-0.8874551321024015,2
-0.3250612485702272,0.9661367793813834,0
-0.7996274934697368,-1.1565263428027008,2
0.34110011998838646,0.9155466702152252,0
-0.3373349373271269,0.3205066834817786,0
1.1984028918489162,-0.3501292619302925,1
-1.1945383000809908,-1.7563645388139955,2
0.09322833965852474,-1.1380549072101271,2
1.39277255056789,-0.09964613005503438,1
