-1.0408940979633168,-1.201551790004443,2
-1.210915938699057,-0.9546716423153506,2
1.4445661696030063,0.16065397963435127,1
-0.21293468313287908,0.9740810438833241,0
-1.4683671240473104,-1.4229307153128947,2
-1.2103574505243013,-0.9455183420598848,2
1.349690029078706,0.11422695575020234,1
1.0743584964521584,-0.14223303948613672,1
-0.15865468633487034,1.0062645923021505,0
1.623027888087227,0.4070353133116013,1
-0.9165253223714674,-1.292526119073758,2
0.032633892723169716,1.2680377537369685,0
-1.191317451581835,-1.6811241882498642,2
0.039673807555229056,1.5159751535917272,0
1.4767103886974988,0.1585790758486159,1
-0.8881889799700172,-1.1657720322017089,2
-0.657555914055554,-1.3524174717331376,2
-1.2480987492225528,-1.427344022204329,2
1.5112874949615172,-0.13782568787461252,1
0.9344059896294646,0.21723781339304216,1
-0.4295971916718533,0.896007692798307,0
1.1459578411477638,0.06014254349451641,1
-1.1540110239062076,-1.1467286485383503,2
-1.5520294795973069,-1.2000762801184566,2
1.376521976739396,0.296646729115179,1
-0.07821101782260663,1.0152980582630087,0
-0.7907659469040023,-1.076901452716134,2
-1.011960908466328,-1.3569534610695242,2
1.2912708683268737,0.27686086461651155,1
-1.1839007360000162,-1.2209641298527576,2
-0.321219200553539,0.764107461135445,0
1.373448519839612,-0.02362249863376728,1
0.03922641921610129,1.2058311285514351,0
0.05953484121526867,1.3237254249531336,0
-1.0013894237535579,-1.1246170632981964,2
1.4336045256277308,-0.1434448244356357,1
-0.4167740916104409,1.2898306053234567,0
-0.039701579574131056,1.1199006538540737,0
-0.3595830794590529,1.1895545260148466,0
-0.10063013299347599,1.051106933262015,0
0.02251042252147849,1.1769184604593435,0
0.1645433223506177,1.2291675165730718,0
-1.2849679993687306,-1.352865680885263,2
-0.22720030951403733,1.2972772455604966,0
-0.18839114503876447,1.3001118355772783,0
-0.2972763003899951,1.0406969634419478,0
-1.4571785206966135,-1.1682940265160602,2
-0.9902205102344883,-1.433599057070506,2
1.5251367039204675,-0.08048050973892197,1
-1.132641157804412,-1.0626287554345848,2
1.050698885235156,0.4021443810593916,1
1.384567206090112,0.31645127960702063,1
-0.7176038895822828,-1.1860948913093958,2
-0.6430904884370147,1.3446186194981984,0
-0.9013835456308161,-1.3532752811814512,2
-1.1465544558518228,-1.309778935887619,2
0.11778912523020554,1.2921860723456977,0
-0.2811878260792108,1.1156611454476277,0
1.599904578490823,0.010520540223616072,1
0.0364522531836448,1.1932921485984969,0
-1.0989362777259868,-1.2230894125944283,2
-0.22147956415334627,1.16928776442538,0
-0.22901902630927423,1.146544054145652,0
1.4929496893276657,0.12283869785522987,1
1.2624677064949137,0.060524922419067664,1
-0.12437470353687521,0.9722447008256023,0
-0.03628432165541168,1.0691671721973801,0
-0.9886575400174099,-1.1985423588918513,2
-0.3960615839445093,1.0663745660880288,0
1.1869025409187088,0.1497074259661917,1
1.3794425656974132,0.28433536958839895,1
1.7287084466943374,0.25125330311612937,1
-1.1795836538515205,-1.2777864802230017,2
1.1133420317966918,0.26706531979675086,1
1.3429900785705216,-0.007804097111119716,1
-0.9783627275526237,-1.1341025323863656,2
0.2501963380049869,1.0912099627445282,0
0.10343864299365581,1.123142387756872,0
-0.05137609884072133,1.3443012097338898,0
-0.8969280120754123,-1.3279001348766653,2
1.6104750427323475,0.001193991932204894,1
1.0496358530044516,0.2830624261929327,1
